[Money]
580F0000 0160e440
780F1000 00154868
640F0000 00000000 0098967F

[All Candies x999]
04100000 53324D54 41f38032
04100000 53324d58 41f383c0
04100000 53324d5c 41f383c1
04100000 53324d60 41f383c2
04100000 53324d64 41f383c3
04100000 53324d68 41f383c4
04100000 53324d6c 41f383c5
04100000 53324d70 41f383c6
04100000 53324d74 41f383c7
04100000 53324d78 41f383c8
04100000 53324d7c 41f383c9
04100000 53324d80 41f383ca
04100000 53324d84 41f383cb
04100000 53324d88 41f383cc
04100000 53324d8c 41f383cd
04100000 53324d90 41f383ce
04100000 53324d94 41f383cf
04100000 53324d98 41f383d0
04100000 53324d9c 41f383d1
04100000 53324da0 41f383d2
04100000 53324da4 41f383d3
04100000 53324da8 41f383d4
04100000 53324dac 41f383d5
04100000 53324db0 41f383d6
04100000 53324db4 41f383d7
04100000 53324db8 41f383d8
04100000 53324dbc 41f383d9
04100000 53324dc0 41f383da
04100000 53324dc4 41f383db
04100000 53324dc8 41f383dc
04100000 53324dcc 41f383dd
04100000 53324dd0 41f383de
04100000 53324dd4 41f383df
04100000 53324dd8 41f383f0
04100000 53324ddc 41f383f1
04100000 53324de0 41f383f2
04100000 53324de4 41f383f3
04100000 53324de8 41f383f4
04100000 53324dec 41f383f5
04100000 53324df0 41f383f6
04100000 53324df4 41f383f7
04100000 53324df8 41f383f8
04100000 53324dfc 41f383f9
04100000 53324e00 41f383fa
04100000 53324e04 41f383fb
04100000 53324e08 41f383fc
04100000 53324e0c 41f383fd
04100000 53324e10 41f383fe
04100000 53324e14 41f383ff
04100000 53324e18 41f38400
04100000 53324e1c 41f38401
04100000 53324e20 41f38402
04100000 53324e24 41f38403
04100000 53324e28 41f38404
04100000 53324e2c 41f38405
04100000 53324e30 41f38406
04100000 53324e34 41f38407
04100000 53324e38 41f38408
04100000 53324e3c 41f38409
04100000 53324e40 41f3840a
04100000 53324e44 41f3840b
04100000 53324e48 41f3840c
04100000 53324e4c 41f3840d
04100000 53324e50 41f3840e
04100000 53324e54 41f3840f
04100000 53324e58 41f38410
04100000 53324e5c 41f38411
04100000 53324e60 41f38412
04100000 53324e64 41f38413
04100000 53324e68 41f38414
04100000 53324e6c 41f38415
04100000 53324e70 41f38416
04100000 53324e74 41f38417
04100000 53324e78 41f38418
04100000 53324e7c 41f38419
04100000 53324e80 41f3841a
04100000 53324e84 41f3841b
04100000 53324e88 41f3841c
04100000 53324e8c 41f3841d
04100000 53324e90 41f3841e
04100000 53324e94 41f3841f
04100000 53324e98 41f38420
04100000 53324e9c 41f38421


[All Catching Items x999]
04100000 533252cc 41f38001
04100000 533252d0 41f38002
04100000 533252d4 41f38003
04100000 533252d8 41f38004
04100000 533252dc 41f38005
04100000 533252e0 41f38006
04100000 533252e4 41f38007
04100000 533252e8 41f38008
04100000 533252ec 41f38009
04100000 533252f0 41f3800a
04100000 533252f4 41f3800b
04100000 533252f8 41f3800c
04100000 533252fc 41f3800d
04100000 53325300 41f3800e
04100000 53325304 41f3800f
04100000 53325308 41f38010
04100000 5332530c 41f3835e
04100000 53325310 41f38360
04100000 53325314 41f38362
