[Disable Cheats]

[Megaman 9 Lives]
011f0000 0d52c798 00000009

[Inf Items]
01100000 0d52c7a0 00000006
01100000 0d52c7a8 00000001
01100000 0d52c7b0 00000006
01100000 0d52c7c0 00000003
01100000 0d52c7c8 00000001
01100000 0d52c7d8 00000001
01100000 0d52c7e0 00000001

[Have All PowerUPs]
01100000 0d52c7b8 00000001
01100000 0d52c7d0 00000001
01100000 0d52c7e8 00000001
01100000 0d52c7f0 00000001
01100000 0d52c7f8 00000001
01100000 0d52c800 00000001
01100000 0d52c808 00000001
01100000 0d52c810 00000001
01100000 0d52c818 00000001
01100000 0d52c820 00000001
01100000 0d52c828 00000001
01100000 0d52c830 00000001
01100000 0d52c838 00000001
01100000 0d52c840 00000001
01100000 0d52c848 00000001
01100000 0d52c850 00000001
01100000 0d52c858 00000001
01100000 0d52c860 00000001
